date,city,avg_temp_c,humidity_pct,pm25
2023-01-01,London,-0.79,62.93,38.44
2023-01-02,London,1.31,61.49,27.91
2023-01-03,London,1.46,76.51,37.33
2023-01-04,London,-0.57,58.05,33.19
2023-01-05,London,-1.13,36.3,37.2
2023-01-06,London,-2.69,49.81,31.11
2023-01-07,London,-3.33,43.82,36.94
2023-01-08,London,-1.91,66.01,32.07
2023-01-09,London,-2.49,66.66,18.43
2023-01-10,London,-0.59,55.99,31.97
2023-01-11,London,-2.48,92.78,37.44
2023-01-12,London,-3.33,77.34,30.25
2023-01-13,London,-0.72,35.6,23.06
2023-01-14,London,-0.68,76.08,31.6
2023-01-15,London,,60.48,36.4
2023-01-16,London,-2.36,58.09,28.17
2023-01-17,London,-0.15,38.55,35.55
2023-01-18,London,-1.53,54.85,34.195
2023-01-19,London,1.39,78.97,32.84
2023-01-20,London,-1.21,69.97,38.02
2023-01-21,London,-1.46,62.22,41.95
2023-01-22,London,-2.8,77.19,31.35
2023-01-23,London,-0.46,80.05,20.75
2023-01-24,London,-1.51,70.42,34.52
2023-01-25,London,-0.19,88.47,37.625
2023-01-26,London,1.63,66.31,40.73
2023-01-27,London,0.27,35.19,28.57
2023-01-28,London,0.91,87.17,45.62
2023-01-29,London,-1.31,57.47,26.9
2023-01-30,London,1.07,57.05,30.185
2023-01-31,London,0.72,79.53,33.47
2023-02-01,London,-0.01,59.12,21.44
2023-02-02,London,1.36,68.92,34.68
2023-02-03,London,0.41,43.77,47.92
2023-02-04,London,0.32,52.97,32.54
2023-02-05,London,1.94,93.29,34.0
2023-02-06,London,1.77,63.88,49.15
2023-02-07,London,1.33,65.9,25.43
2023-02-08,London,1.13,69.52,34.32
2023-02-09,London,-0.69,82.14,32.96
2023-02-10,London,3.36,51.36,33.77
2023-02-11,London,-0.89,73.8,34.79
2023-02-12,London,0.07,56.51,12.63
2023-02-13,London,1.19,41.74,17.15
2023-02-14,London,0.21,72.1,22.37
2023-02-15,London,5.58,53.25,47.54
2023-02-16,London,4.25,46.54,39.18
2023-02-17,London,5.38,40.89,37.21
2023-02-18,London,3.43,76.73,31.25
2023-02-19,London,0.42,72.83,36.6
2023-02-20,London,3.71,70.2,24.27
2023-02-21,London,3.83,69.4,30.3
2023-02-22,London,7.25,72.11,40.04
2023-02-23,London,4.99,50.38,40.9
2023-02-24,London,6.15,52.69,19.91
2023-02-25,London,4.81,77.33,46.25
2023-02-26,London,3.65,53.69,33.75
2023-02-27,London,2.67,63.84,35.1
2023-02-28,London,5.02,77.41,33.115
2023-03-01,London,7.53,61.03,31.13
2023-03-02,London,6.04,52.14,20.63
2023-03-03,London,5.92,61.65,29.78
2023-03-04,London,6.06,63.91,26.76
2023-03-05,London,2.25,58.3,23.07
2023-03-06,London,5.87,46.31,38.95
2023-03-07,London,6.38,51.74,38.4
2023-03-08,London,5.9,47.86,15.63
2023-03-09,London,7.07,81.25,23.55
2023-03-10,London,3.36,50.93,31.47
2023-03-11,London,7.31,72.73,18.53
2023-03-12,London,7.6,82.03,21.77
2023-03-13,London,7.93,60.27,50.44
2023-03-14,London,5.25,61.45,22.31
2023-03-15,London,7.13,95.0,29.95
2023-03-16,London,8.51,40.81,37.96
2023-03-17,London,9.49,65.96,42.72
2023-03-18,London,6.05,75.19,34.0
2023-03-19,London,8.09,65.68,35.9
2023-03-20,London,12.12,74.51,22.09
2023-03-21,London,8.37,55.07,32.65
2023-03-22,London,6.59,63.28,30.5
2023-03-23,London,10.08,47.0,35.88
2023-03-24,London,7.57,55.2,26.45
2023-03-25,London,9.5,46.09,28.44
2023-03-26,London,13.1,80.49,17.9
2023-03-27,London,8.06,84.0,31.77
2023-03-28,London,10.09,76.62,33.59
2023-03-29,London,9.25,35.0,22.15
2023-03-30,London,9.04,46.28,27.38
2023-03-31,London,6.85,58.4,18.21
2023-04-01,London,12.76,43.46,36.7
2023-04-02,London,10.07,50.28,13.0
2023-04-03,London,10.62,56.0,25.29
2023-04-04,London,9.62,66.7,35.66
2023-04-05,London,,46.43,20.58
2023-04-06,London,6.82,62.72,19.71
2023-04-07,London,11.45,55.66,18.48
2023-04-08,London,10.06,56.16,17.25
2023-04-09,London,11.93,54.61,35.54
2023-04-10,London,11.99,77.19,21.17
2023-04-11,London,9.88,56.6,13.65
2023-04-12,London,12.92,64.69,26.32
2023-04-13,London,14.41,56.13,17.02
2023-04-14,London,11.61,61.73,17.42
2023-04-15,London,13.82,77.2,32.97
2023-04-16,London,12.37,75.23,25.13
2023-04-17,London,13.13,63.05,22.72
2023-04-18,London,13.83,52.73,22.795
2023-04-19,London,10.78,46.79,22.87
2023-04-20,London,14.52,74.36,15.95
2023-04-21,London,13.06,51.54,9.03
2023-04-22,London,11.88,79.63,34.16
2023-04-23,London,11.73,60.18,24.599999999999998
2023-04-24,London,,52.67,15.04
2023-04-25,London,14.16,57.4,24.49
2023-04-26,London,14.27,43.28,15.9
2023-04-27,London,12.51,61.8,25.08
2023-04-28,London,17.04,77.86,27.62
2023-04-29,London,14.18,49.96,16.67
2023-04-30,London,13.78,69.84,11.21
2023-05-01,London,15.52,87.99,17.72
2023-05-02,London,15.42,75.35,17.61
2023-05-03,London,15.19,65.19,22.15
2023-05-04,London,13.32,65.37,18.49
2023-05-05,London,17.9,79.39,15.72
2023-05-06,London,13.58,78.08,17.73
2023-05-07,London,19.62,52.88,24.57
2023-05-08,London,14.16,35.0,17.795
2023-05-09,London,13.95,67.26,11.02
2023-05-10,London,19.34,79.26,14.72
2023-05-11,London,13.9,72.38,5.0
2023-05-12,London,19.47,82.69,10.74
2023-05-13,London,12.48,85.31,16.46
2023-05-14,London,18.49,41.08,21.25
2023-05-15,London,16.13,65.7,28.81
2023-05-16,London,17.46,48.99,8.27
2023-05-17,London,16.55,72.72,11.64
2023-05-18,London,14.16,41.99,24.88
2023-05-19,London,17.16,53.77,15.85
2023-05-20,London,16.82,82.69,16.46
2023-05-21,London,20.8,91.33,14.22
2023-05-22,London,18.7,74.68,23.95
2023-05-23,London,14.91,75.29,11.88
2023-05-24,London,13.4,47.25,6.54
2023-05-25,London,16.46,75.76,8.2
2023-05-26,London,17.22,89.43,5.0
2023-05-27,London,13.73,64.17,17.63
2023-05-28,London,,35.0,10.75
2023-05-29,London,14.67,75.05,22.95
2023-05-30,London,15.46,57.29,10.94
2023-05-31,London,17.27,79.33,8.54
2023-06-01,London,18.46,57.05,8.07
2023-06-02,London,17.3,49.47,5.55
2023-06-03,London,,94.47,17.33
2023-06-04,London,16.21,68.21,15.33
2023-06-05,London,17.22,74.21,14.64
2023-06-06,London,16.64,56.36,19.91
2023-06-07,London,13.14,42.27,5.0
2023-06-08,London,21.07,61.26,5.0
2023-06-09,London,18.44,95.0,12.23
2023-06-10,London,,50.67,8.47
2023-06-11,London,18.28,53.65,10.855
2023-06-12,London,16.61,48.78,13.24
2023-06-13,London,19.69,64.88,5.0
2023-06-14,London,18.1,52.08,5.0
2023-06-15,London,19.04,49.44,5.0
2023-06-16,London,16.22,44.26,21.19
2023-06-17,London,21.8,44.02,7.26
2023-06-18,London,16.69,57.69,12.64
2023-06-19,London,16.27,65.73,18.33
2023-06-20,London,18.54,64.25,11.1
2023-06-21,London,16.18,56.35,5.0
2023-06-22,London,19.0,50.34,11.24
2023-06-23,London,,39.96,5.0
2023-06-24,London,16.65,73.56,5.0
2023-06-25,London,14.36,40.59,15.82
2023-06-26,London,18.47,51.44,6.05
2023-06-27,London,14.61,64.01,5.0
2023-06-28,London,16.61,65.71,5.0
2023-06-29,London,17.12,80.09,12.91
2023-01-01,Berlin,-4.06,48.05,39.39
